
  0%|          | 0/48392 [00:00<?, ?it/s]
 79%|███████▊  | 38094/48392 [7:18:10<1:58:46,  1.44it/s]
 79%|███████▊  | 38095/48392 [7:18:11<1:58:07,  1.45it/s]
 79%|███████▊  | 38096/48392 [7:18:12<1:59:47,  1.43it/s]
 79%|███████▊  | 38097/48392 [7:18:12<1:58:42,  1.45it/s]
 79%|███████▊  | 38098/48392 [7:18:13<2:00:10,  1.43it/s]
 79%|███████▊  | 38099/48392 [7:18:14<2:02:38,  1.40it/s]
 79%|███████▊  | 38100/48392 [7:18:15<2:09:12,  1.33it/s]
 79%|███████▊  | 38101/48392 [7:18:15<2:07:36,  1.34it/s]
 79%|███████▊  | 38102/48392 [7:18:16<2:03:19,  1.39it/s]
 79%|███████▊  | 38103/48392 [7:18:17<2:02:51,  1.40it/s]
 79%|███████▊  | 38104/48392 [7:18:17<2:02:01,  1.41it/s]
 79%|███████▊  | 38105/48392 [7:18:18<2:03:18,  1.39it/s]
 79%|███████▊  | 38106/48392 [7:18:19<2:02:48,  1.40it/s]
 79%|███████▊  | 38107/48392 [7:18:20<2:00:23,  1.42it/s]
 79%|███████▊  | 38108/48392 [7:18:20<2:04:24,  1.38it/s]
 79%|███████▉  | 38109/48392 [7:18:21<2:10:09,  1.32it/s]
 79%|███████▉  | 38110/48392 [7:18:22<2:10:30,  1.31it/s]
 79%|███████▉  | 38111/48392 [7:18:23<2:06:35,  1.35it/s]
 79%|███████▉  | 38112/48392 [7:18:23<2:04:41,  1.37it/s]
 79%|███████▉  | 38113/48392 [7:18:24<2:06:28,  1.35it/s]
 79%|███████▉  | 38114/48392 [7:18:25<2:04:11,  1.38it/s]
 79%|███████▉  | 38115/48392 [7:18:26<2:06:05,  1.36it/s]
 79%|███████▉  | 38116/48392 [7:18:26<2:14:09,  1.28it/s]
 79%|███████▉  | 38117/48392 [7:18:27<2:19:34,  1.23it/s]
 79%|███████▉  | 38118/48392 [7:18:28<2:16:19,  1.26it/s]
 79%|███████▉  | 38119/48392 [7:18:29<2:14:39,  1.27it/s]
 79%|███████▉  | 38120/48392 [7:18:30<2:09:07,  1.33it/s]
 79%|███████▉  | 38121/48392 [7:18:30<2:05:47,  1.36it/s]
 79%|███████▉  | 38122/48392 [7:18:31<2:02:46,  1.39it/s]
 79%|███████▉  | 38123/48392 [7:18:32<2:04:04,  1.38it/s]
 79%|███████▉  | 38124/48392 [7:18:32<2:05:51,  1.36it/s]
 79%|███████▉  | 38125/48392 [7:18:33<2:04:47,  1.37it/s]
 79%|███████▉  | 38126/48392 [7:18:34<2:04:40,  1.37it/s]
 79%|███████▉  | 38127/48392 [7:18:35<2:10:08,  1.31it/s]
 79%|███████▉  | 38128/48392 [7:18:35<2:11:33,  1.30it/s]
 79%|███████▉  | 38129/48392 [7:18:36<2:11:52,  1.30it/s]
 79%|███████▉  | 38130/48392 [7:18:37<2:10:33,  1.31it/s]
 79%|███████▉  | 38131/48392 [7:18:38<2:07:00,  1.35it/s]
 79%|███████▉  | 38132/48392 [7:18:38<2:05:33,  1.36it/s]
 79%|███████▉  | 38133/48392 [7:18:39<2:07:17,  1.34it/s]
 79%|███████▉  | 38134/48392 [7:18:40<2:05:30,  1.36it/s]
 79%|███████▉  | 38135/48392 [7:18:41<2:03:45,  1.38it/s]
 79%|███████▉  | 38136/48392 [7:18:41<1:58:02,  1.45it/s]
 79%|███████▉  | 38137/48392 [7:18:42<1:57:37,  1.45it/s]
 79%|███████▉  | 38138/48392 [7:18:43<2:00:06,  1.42it/s]
 79%|███████▉  | 38139/48392 [7:18:43<2:00:53,  1.41it/s]
 79%|███████▉  | 38140/48392 [7:18:44<2:06:25,  1.35it/s]
 79%|███████▉  | 38141/48392 [7:18:45<2:06:20,  1.35it/s]
 79%|███████▉  | 38142/48392 [7:18:46<2:04:28,  1.37it/s]
 79%|███████▉  | 38143/48392 [7:18:46<2:04:56,  1.37it/s]
 79%|███████▉  | 38144/48392 [7:18:47<2:01:52,  1.40it/s]
 79%|███████▉  | 38145/48392 [7:18:48<2:00:52,  1.41it/s]
 79%|███████▉  | 38146/48392 [7:18:48<2:00:23,  1.42it/s]
 79%|███████▉  | 38147/48392 [7:18:49<1:59:50,  1.42it/s]
 79%|███████▉  | 38148/48392 [7:18:50<2:01:11,  1.41it/s]
 79%|███████▉  | 38149/48392 [7:18:50<1:58:35,  1.44it/s]
 79%|███████▉  | 38150/48392 [7:18:51<1:57:02,  1.46it/s]
 79%|███████▉  | 38151/48392 [7:18:52<1:58:10,  1.44it/s]
 79%|███████▉  | 38152/48392 [7:18:53<1:58:52,  1.44it/s]
 79%|███████▉  | 38153/48392 [7:18:53<1:58:36,  1.44it/s]
 79%|███████▉  | 38154/48392 [7:18:54<2:00:19,  1.42it/s]
 79%|███████▉  | 38155/48392 [7:18:55<2:00:06,  1.42it/s]
 79%|███████▉  | 38156/48392 [7:18:55<2:02:44,  1.39it/s]
 79%|███████▉  | 38157/48392 [7:18:56<1:59:31,  1.43it/s]
 79%|███████▉  | 38158/48392 [7:18:57<2:00:45,  1.41it/s]
 79%|███████▉  | 38159/48392 [7:18:58<2:04:07,  1.37it/s]
 79%|███████▉  | 38160/48392 [7:18:58<2:01:58,  1.40it/s]
 79%|███████▉  | 38161/48392 [7:18:59<2:05:40,  1.36it/s]
 79%|███████▉  | 38162/48392 [7:19:00<2:02:38,  1.39it/s]
 79%|███████▉  | 38163/48392 [7:19:00<2:02:09,  1.40it/s]
 79%|███████▉  | 38164/48392 [7:19:01<2:00:11,  1.42it/s]
 79%|███████▉  | 38165/48392 [7:19:02<2:06:01,  1.35it/s]
 79%|███████▉  | 38166/48392 [7:19:03<2:06:25,  1.35it/s]
 79%|███████▉  | 38167/48392 [7:19:03<2:02:58,  1.39it/s]
 79%|███████▉  | 38168/48392 [7:19:04<2:02:30,  1.39it/s]
 79%|███████▉  | 38169/48392 [7:19:05<1:57:32,  1.45it/s]
 79%|███████▉  | 38170/48392 [7:19:05<2:01:09,  1.41it/s]
 79%|███████▉  | 38171/48392 [7:19:06<2:04:30,  1.37it/s]
 79%|███████▉  | 38172/48392 [7:19:07<2:04:42,  1.37it/s]
 79%|███████▉  | 38173/48392 [7:19:08<2:13:49,  1.27it/s]
 79%|███████▉  | 38174/48392 [7:19:09<2:10:14,  1.31it/s]
 79%|███████▉  | 38175/48392 [7:19:09<2:05:54,  1.35it/s]
 79%|███████▉  | 38176/48392 [7:19:10<2:03:50,  1.37it/s]
 79%|███████▉  | 38177/48392 [7:19:11<2:00:39,  1.41it/s]
 79%|███████▉  | 38178/48392 [7:19:11<1:59:13,  1.43it/s]
 79%|███████▉  | 38179/48392 [7:19:12<2:00:33,  1.41it/s]
 79%|███████▉  | 38180/48392 [7:19:13<1:59:04,  1.43it/s]
 79%|███████▉  | 38181/48392 [7:19:14<2:04:04,  1.37it/s]
 79%|███████▉  | 38182/48392 [7:19:14<2:03:58,  1.37it/s]
 79%|███████▉  | 38183/48392 [7:19:15<2:02:01,  1.39it/s]
 79%|███████▉  | 38184/48392 [7:19:16<2:03:13,  1.38it/s]
 79%|███████▉  | 38185/48392 [7:19:16<2:00:54,  1.41it/s]
 79%|███████▉  | 38186/48392 [7:19:17<2:05:08,  1.36it/s]
 79%|███████▉  | 38187/48392 [7:19:18<2:04:46,  1.36it/s]
 79%|███████▉  | 38188/48392 [7:19:19<2:14:12,  1.27it/s]
 79%|███████▉  | 38189/48392 [7:19:20<2:12:42,  1.28it/s]
 79%|███████▉  | 38190/48392 [7:19:20<2:12:31,  1.28it/s]
 79%|███████▉  | 38191/48392 [7:19:21<2:08:57,  1.32it/s]
 79%|███████▉  | 38192/48392 [7:19:22<2:07:43,  1.33it/s]
 79%|███████▉  | 38193/48392 [7:19:22<2:05:32,  1.35it/s]
 79%|███████▉  | 38194/48392 [7:19:23<2:08:54,  1.32it/s]
 79%|███████▉  | 38195/48392 [7:19:24<2:09:49,  1.31it/s]
 79%|███████▉  | 38196/48392 [7:19:25<2:13:27,  1.27it/s]
 79%|███████▉  | 38197/48392 [7:19:26<2:14:29,  1.26it/s]
 79%|███████▉  | 38198/48392 [7:19:27<2:16:02,  1.25it/s]
 79%|███████▉  | 38199/48392 [7:19:27<2:14:03,  1.27it/s]
 79%|███████▉  | 38200/48392 [7:19:28<2:15:30,  1.25it/s]
 79%|███████▉  | 38201/48392 [7:19:29<2:13:47,  1.27it/s]
 79%|███████▉  | 38202/48392 [7:19:30<2:16:16,  1.25it/s]
 79%|███████▉  | 38203/48392 [7:19:30<2:11:02,  1.30it/s]
 79%|███████▉  | 38204/48392 [7:19:31<2:06:23,  1.34it/s]
 79%|███████▉  | 38205/48392 [7:19:32<2:05:26,  1.35it/s]
 79%|███████▉  | 38206/48392 [7:19:33<2:05:05,  1.36it/s]
 79%|███████▉  | 38207/48392 [7:19:33<2:00:13,  1.41it/s]
 79%|███████▉  | 38208/48392 [7:19:34<1:55:41,  1.47it/s]
 79%|███████▉  | 38209/48392 [7:19:34<1:50:39,  1.53it/s]
 79%|███████▉  | 38210/48392 [7:19:35<1:50:00,  1.54it/s]
 79%|███████▉  | 38211/48392 [7:19:36<1:48:03,  1.57it/s]
 79%|███████▉  | 38212/48392 [7:19:36<1:49:41,  1.55it/s]
 79%|███████▉  | 38213/48392 [7:19:37<2:01:05,  1.40it/s]
 79%|███████▉  | 38214/48392 [7:19:38<2:02:27,  1.39it/s]
 79%|███████▉  | 38215/48392 [7:19:39<2:00:01,  1.41it/s]
 79%|███████▉  | 38216/48392 [7:19:39<2:01:32,  1.40it/s]
 79%|███████▉  | 38217/48392 [7:19:40<2:03:30,  1.37it/s]
 79%|███████▉  | 38218/48392 [7:19:41<2:04:00,  1.37it/s]
 79%|███████▉  | 38219/48392 [7:19:42<2:08:33,  1.32it/s]
 79%|███████▉  | 38220/48392 [7:19:42<2:07:30,  1.33it/s]
 79%|███████▉  | 38221/48392 [7:19:43<2:06:46,  1.34it/s]
 79%|███████▉  | 38222/48392 [7:19:44<2:02:19,  1.39it/s]
 79%|███████▉  | 38223/48392 [7:19:44<1:58:42,  1.43it/s]
 79%|███████▉  | 38224/48392 [7:19:45<1:55:19,  1.47it/s]
 79%|███████▉  | 38225/48392 [7:19:46<1:54:29,  1.48it/s]
 79%|███████▉  | 38226/48392 [7:19:47<1:58:19,  1.43it/s]
 79%|███████▉  | 38227/48392 [7:19:47<1:58:47,  1.43it/s]
 79%|███████▉  | 38228/48392 [7:19:48<2:08:06,  1.32it/s]
 79%|███████▉  | 38229/48392 [7:19:49<2:00:13,  1.41it/s]
 79%|███████▉  | 38230/48392 [7:19:50<2:10:16,  1.30it/s]
 79%|███████▉  | 38231/48392 [7:19:50<2:07:12,  1.33it/s]
 79%|███████▉  | 38232/48392 [7:19:51<2:05:34,  1.35it/s]
 79%|███████▉  | 38233/48392 [7:19:52<2:02:58,  1.38it/s]
 79%|███████▉  | 38234/48392 [7:19:52<2:03:11,  1.37it/s]
 79%|███████▉  | 38235/48392 [7:19:53<2:05:01,  1.35it/s]
 79%|███████▉  | 38236/48392 [7:19:54<2:07:43,  1.33it/s]
 79%|███████▉  | 38237/48392 [7:19:55<2:08:03,  1.32it/s]
 79%|███████▉  | 38238/48392 [7:19:56<2:08:20,  1.32it/s]
 79%|███████▉  | 38239/48392 [7:19:56<2:08:23,  1.32it/s]
 79%|███████▉  | 38240/48392 [7:19:57<2:09:22,  1.31it/s]
 79%|███████▉  | 38241/48392 [7:19:58<2:09:32,  1.31it/s]
 79%|███████▉  | 38242/48392 [7:19:59<2:10:52,  1.29it/s]
 79%|███████▉  | 38243/48392 [7:20:00<2:19:36,  1.21it/s]
 79%|███████▉  | 38244/48392 [7:20:01<2:28:54,  1.14it/s]
 79%|███████▉  | 38245/48392 [7:20:01<2:27:04,  1.15it/s]
 79%|███████▉  | 38246/48392 [7:20:02<2:31:02,  1.12it/s]
 79%|███████▉  | 38247/48392 [7:20:03<2:26:24,  1.15it/s]
 79%|███████▉  | 38248/48392 [7:20:04<2:44:50,  1.03it/s]
 79%|███████▉  | 38249/48392 [7:20:05<2:38:25,  1.07it/s]
 79%|███████▉  | 38250/48392 [7:20:06<2:29:54,  1.13it/s]
 79%|███████▉  | 38251/48392 [7:20:07<2:17:44,  1.23it/s]
 79%|███████▉  | 38252/48392 [7:20:07<2:08:24,  1.32it/s]
 79%|███████▉  | 38253/48392 [7:20:08<2:07:01,  1.33it/s]
 79%|███████▉  | 38254/48392 [7:20:09<2:04:07,  1.36it/s]
 79%|███████▉  | 38255/48392 [7:20:09<2:03:29,  1.37it/s]
 79%|███████▉  | 38256/48392 [7:20:10<2:05:15,  1.35it/s]
 79%|███████▉  | 38257/48392 [7:20:11<2:05:29,  1.35it/s]
 79%|███████▉  | 38258/48392 [7:20:12<1:59:52,  1.41it/s]
 79%|███████▉  | 38259/48392 [7:20:13<2:10:48,  1.29it/s]
 79%|███████▉  | 38260/48392 [7:20:14<2:20:54,  1.20it/s]
 79%|███████▉  | 38261/48392 [7:20:14<2:13:59,  1.26it/s]
 79%|███████▉  | 38262/48392 [7:20:15<2:08:12,  1.32it/s]
 79%|███████▉  | 38263/48392 [7:20:16<2:03:36,  1.37it/s]
 79%|███████▉  | 38264/48392 [7:20:16<1:59:46,  1.41it/s]
 79%|███████▉  | 38265/48392 [7:20:17<1:56:36,  1.45it/s]
 79%|███████▉  | 38266/48392 [7:20:18<2:01:02,  1.39it/s]
 79%|███████▉  | 38267/48392 [7:20:18<2:00:26,  1.40it/s]
 79%|███████▉  | 38268/48392 [7:20:19<2:01:01,  1.39it/s]
 79%|███████▉  | 38269/48392 [7:20:20<1:58:19,  1.43it/s]
 79%|███████▉  | 38270/48392 [7:20:21<2:04:17,  1.36it/s]
 79%|███████▉  | 38271/48392 [7:20:21<2:00:13,  1.40it/s]
 79%|███████▉  | 38272/48392 [7:20:22<1:59:48,  1.41it/s]
 79%|███████▉  | 38273/48392 [7:20:23<2:11:06,  1.29it/s]
 79%|███████▉  | 38274/48392 [7:20:24<2:12:22,  1.27it/s]
 79%|███████▉  | 38275/48392 [7:20:24<2:09:29,  1.30it/s]
 79%|███████▉  | 38276/48392 [7:20:25<2:06:34,  1.33it/s]
 79%|███████▉  | 38277/48392 [7:20:26<2:07:04,  1.33it/s]
 79%|███████▉  | 38278/48392 [7:20:27<2:04:25,  1.35it/s]
 79%|███████▉  | 38279/48392 [7:20:28<2:16:20,  1.24it/s]
 79%|███████▉  | 38280/48392 [7:20:28<2:20:55,  1.20it/s]
 79%|███████▉  | 38281/48392 [7:20:29<2:11:57,  1.28it/s]
 79%|███████▉  | 38282/48392 [7:20:30<2:10:56,  1.29it/s]
 79%|███████▉  | 38283/48392 [7:20:31<2:09:48,  1.30it/s]
 79%|███████▉  | 38284/48392 [7:20:31<2:05:21,  1.34it/s]
 79%|███████▉  | 38285/48392 [7:20:32<2:08:10,  1.31it/s]
 79%|███████▉  | 38286/48392 [7:20:33<2:08:31,  1.31it/s]
 79%|███████▉  | 38287/48392 [7:20:34<2:06:33,  1.33it/s]
 79%|███████▉  | 38288/48392 [7:20:34<2:09:15,  1.30it/s]
 79%|███████▉  | 38289/48392 [7:20:35<2:09:29,  1.30it/s]
 79%|███████▉  | 38290/48392 [7:20:36<2:10:23,  1.29it/s]
 79%|███████▉  | 38291/48392 [7:20:37<2:08:35,  1.31it/s]
 79%|███████▉  | 38292/48392 [7:20:37<2:10:01,  1.29it/s]
 79%|███████▉  | 38293/48392 [7:20:38<2:10:50,  1.29it/s]
 79%|███████▉  | 38294/48392 [7:20:39<2:07:02,  1.32it/s]
 79%|███████▉  | 38295/48392 [7:20:40<2:08:12,  1.31it/s]
 79%|███████▉  | 38296/48392 [7:20:40<2:04:49,  1.35it/s]
 79%|███████▉  | 38297/48392 [7:20:41<2:03:58,  1.36it/s]
 79%|███████▉  | 38298/48392 [7:20:42<2:09:32,  1.30it/s]
 79%|███████▉  | 38299/48392 [7:20:43<2:08:36,  1.31it/s]
 79%|███████▉  | 38300/48392 [7:20:44<2:21:54,  1.19it/s]
 79%|███████▉  | 38301/48392 [7:20:45<2:25:09,  1.16it/s]
 79%|███████▉  | 38302/48392 [7:20:46<2:32:47,  1.10it/s]
 79%|███████▉  | 38303/48392 [7:20:47<2:27:30,  1.14it/s]
 79%|███████▉  | 38304/48392 [7:20:47<2:30:43,  1.12it/s]
 79%|███████▉  | 38305/48392 [7:20:48<2:23:18,  1.17it/s]
 79%|███████▉  | 38306/48392 [7:20:49<2:26:34,  1.15it/s]
 79%|███████▉  | 38307/48392 [7:20:50<2:26:07,  1.15it/s]
 79%|███████▉  | 38308/48392 [7:20:51<2:27:52,  1.14it/s]
 79%|███████▉  | 38309/48392 [7:20:52<2:29:23,  1.12it/s]
 79%|███████▉  | 38310/48392 [7:20:53<2:27:46,  1.14it/s]
 79%|███████▉  | 38311/48392 [7:20:53<2:25:04,  1.16it/s]
 79%|███████▉  | 38312/48392 [7:20:54<2:26:13,  1.15it/s]
 79%|███████▉  | 38313/48392 [7:20:55<2:25:30,  1.15it/s]
 79%|███████▉  | 38314/48392 [7:20:56<2:23:40,  1.17it/s]
 79%|███████▉  | 38315/48392 [7:20:57<2:21:17,  1.19it/s]
 79%|███████▉  | 38316/48392 [7:20:58<2:19:33,  1.20it/s]
 79%|███████▉  | 38317/48392 [7:20:59<2:22:48,  1.18it/s]
 79%|███████▉  | 38318/48392 [7:20:59<2:21:42,  1.18it/s]
 79%|███████▉  | 38319/48392 [7:21:00<2:14:51,  1.24it/s]
 79%|███████▉  | 38320/48392 [7:21:01<2:16:20,  1.23it/s]
 79%|███████▉  | 38321/48392 [7:21:02<2:14:24,  1.25it/s]
 79%|███████▉  | 38322/48392 [7:21:03<2:18:18,  1.21it/s]
 79%|███████▉  | 38323/48392 [7:21:03<2:18:03,  1.22it/s]
 79%|███████▉  | 38324/48392 [7:21:04<2:16:02,  1.23it/s]
 79%|███████▉  | 38325/48392 [7:21:05<2:15:27,  1.24it/s]
 79%|███████▉  | 38326/48392 [7:21:06<2:12:45,  1.26it/s]
 79%|███████▉  | 38327/48392 [7:21:06<2:10:02,  1.29it/s]
 79%|███████▉  | 38328/48392 [7:21:07<2:08:30,  1.31it/s]
 79%|███████▉  | 38329/48392 [7:21:08<2:07:21,  1.32it/s]
 79%|███████▉  | 38330/48392 [7:21:09<2:06:16,  1.33it/s]
 79%|███████▉  | 38331/48392 [7:21:09<2:05:07,  1.34it/s]
 79%|███████▉  | 38332/48392 [7:21:10<2:04:37,  1.35it/s]
 79%|███████▉  | 38333/48392 [7:21:11<2:05:35,  1.33it/s]
 79%|███████▉  | 38334/48392 [7:21:12<2:02:19,  1.37it/s]
 79%|███████▉  | 38335/48392 [7:21:12<2:02:01,  1.37it/s]
 79%|███████▉  | 38336/48392 [7:21:13<1:59:40,  1.40it/s]
 79%|███████▉  | 38337/48392 [7:21:14<2:01:13,  1.38it/s]
 79%|███████▉  | 38338/48392 [7:21:14<1:59:13,  1.41it/s]
 79%|███████▉  | 38339/48392 [7:21:15<2:02:05,  1.37it/s]
 79%|███████▉  | 38340/48392 [7:21:16<1:59:24,  1.40it/s]
 79%|███████▉  | 38341/48392 [7:21:17<1:56:36,  1.44it/s]
 79%|███████▉  | 38342/48392 [7:21:17<1:54:24,  1.46it/s]
 79%|███████▉  | 38343/48392 [7:21:18<1:54:52,  1.46it/s]
 79%|███████▉  | 38344/48392 [7:21:19<1:56:09,  1.44it/s]
 79%|███████▉  | 38345/48392 [7:21:19<1:58:17,  1.42it/s]
 79%|███████▉  | 38346/48392 [7:21:20<1:58:27,  1.41it/s]
 79%|███████▉  | 38347/48392 [7:21:21<2:01:27,  1.38it/s]
 79%|███████▉  | 38348/48392 [7:21:22<2:03:04,  1.36it/s]
 79%|███████▉  | 38349/48392 [7:21:22<2:02:09,  1.37it/s]
 79%|███████▉  | 38350/48392 [7:21:23<2:00:38,  1.39it/s]
 79%|███████▉  | 38351/48392 [7:21:24<2:03:12,  1.36it/s]
 79%|███████▉  | 38352/48392 [7:21:25<2:08:19,  1.30it/s]
 79%|███████▉  | 38353/48392 [7:21:25<2:07:21,  1.31it/s]
 79%|███████▉  | 38354/48392 [7:21:26<2:07:14,  1.31it/s]
 79%|███████▉  | 38355/48392 [7:21:27<2:05:56,  1.33it/s]
 79%|███████▉  | 38356/48392 [7:21:28<2:07:19,  1.31it/s]
 79%|███████▉  | 38357/48392 [7:21:28<2:08:40,  1.30it/s]
 79%|███████▉  | 38358/48392 [7:21:29<2:13:01,  1.26it/s]
 79%|███████▉  | 38359/48392 [7:21:30<2:07:10,  1.31it/s]
 79%|███████▉  | 38360/48392 [7:21:31<2:07:53,  1.31it/s]
 79%|███████▉  | 38361/48392 [7:21:32<2:10:14,  1.28it/s]
 79%|███████▉  | 38362/48392 [7:21:32<2:10:54,  1.28it/s]
 79%|███████▉  | 38363/48392 [7:21:33<2:09:08,  1.29it/s]
 79%|███████▉  | 38364/48392 [7:21:34<2:00:26,  1.39it/s]
 79%|███████▉  | 38365/48392 [7:21:34<1:54:18,  1.46it/s]
 79%|███████▉  | 38366/48392 [7:21:35<1:56:12,  1.44it/s]
 79%|███████▉  | 38367/48392 [7:21:36<1:55:16,  1.45it/s]
 79%|███████▉  | 38368/48392 [7:21:36<1:50:34,  1.51it/s]
 79%|███████▉  | 38369/48392 [7:21:37<1:57:36,  1.42it/s]
 79%|███████▉  | 38370/48392 [7:21:38<1:59:27,  1.40it/s]
 79%|███████▉  | 38371/48392 [7:21:39<2:02:19,  1.37it/s]
 79%|███████▉  | 38372/48392 [7:21:39<2:04:44,  1.34it/s]
 79%|███████▉  | 38373/48392 [7:21:40<1:58:33,  1.41it/s]
 79%|███████▉  | 38374/48392 [7:21:41<1:52:22,  1.49it/s]
 79%|███████▉  | 38375/48392 [7:21:41<1:51:11,  1.50it/s]
 79%|███████▉  | 38376/48392 [7:21:42<1:50:31,  1.51it/s]
 79%|███████▉  | 38377/48392 [7:21:43<1:50:12,  1.51it/s]
 79%|███████▉  | 38378/48392 [7:21:43<1:47:39,  1.55it/s]
 79%|███████▉  | 38379/48392 [7:21:44<1:47:57,  1.55it/s]
 79%|███████▉  | 38380/48392 [7:21:44<1:45:02,  1.59it/s]
 79%|███████▉  | 38381/48392 [7:21:45<1:47:26,  1.55it/s]
 79%|███████▉  | 38382/48392 [7:21:46<1:48:39,  1.54it/s]
 79%|███████▉  | 38383/48392 [7:21:46<1:51:46,  1.49it/s]
 79%|███████▉  | 38384/48392 [7:21:47<1:51:50,  1.49it/s]
 79%|███████▉  | 38385/48392 [7:21:48<1:56:49,  1.43it/s]
 79%|███████▉  | 38386/48392 [7:21:49<2:00:08,  1.39it/s]
 79%|███████▉  | 38387/48392 [7:21:49<2:03:17,  1.35it/s]
 79%|███████▉  | 38388/48392 [7:21:50<2:05:00,  1.33it/s]
 79%|███████▉  | 38389/48392 [7:21:51<2:03:21,  1.35it/s]
 79%|███████▉  | 38390/48392 [7:21:52<1:59:59,  1.39it/s]
 79%|███████▉  | 38391/48392 [7:21:52<2:00:42,  1.38it/s]
 79%|███████▉  | 38392/48392 [7:21:53<2:06:02,  1.32it/s]
 79%|███████▉  | 38393/48392 [7:21:54<1:57:25,  1.42it/s]
 79%|███████▉  | 38394/48392 [7:21:54<1:55:53,  1.44it/s]
 79%|███████▉  | 38395/48392 [7:21:55<1:59:00,  1.40it/s]
 79%|███████▉  | 38396/48392 [7:21:56<1:57:55,  1.41it/s]
 79%|███████▉  | 38397/48392 [7:21:57<1:57:48,  1.41it/s]
 79%|███████▉  | 38398/48392 [7:21:57<1:57:47,  1.41it/s]
 79%|███████▉  | 38399/48392 [7:21:58<1:58:26,  1.41it/s]
 79%|███████▉  | 38400/48392 [7:21:59<1:59:19,  1.40it/s]
 79%|███████▉  | 38401/48392 [7:22:00<2:03:29,  1.35it/s]
 79%|███████▉  | 38402/48392 [7:22:00<1:59:10,  1.40it/s]
 79%|███████▉  | 38403/48392 [7:22:01<1:58:38,  1.40it/s]
 79%|███████▉  | 38404/48392 [7:22:02<1:57:53,  1.41it/s]
 79%|███████▉  | 38405/48392 [7:22:02<1:57:56,  1.41it/s]
 79%|███████▉  | 38406/48392 [7:22:03<2:00:40,  1.38it/s]
 79%|███████▉  | 38407/48392 [7:22:04<1:58:14,  1.41it/s]
 79%|███████▉  | 38408/48392 [7:22:04<1:58:09,  1.41it/s]
 79%|███████▉  | 38409/48392 [7:22:05<1:56:48,  1.42it/s]
 79%|███████▉  | 38410/48392 [7:22:06<1:52:25,  1.48it/s]
 79%|███████▉  | 38411/48392 [7:22:07<1:56:43,  1.43it/s]
 79%|███████▉  | 38412/48392 [7:22:07<1:57:42,  1.41it/s]
 79%|███████▉  | 38413/48392 [7:22:08<1:56:38,  1.43it/s]
 79%|███████▉  | 38414/48392 [7:22:09<1:56:07,  1.43it/s]
 79%|███████▉  | 38415/48392 [7:22:09<1:53:53,  1.46it/s]
 79%|███████▉  | 38416/48392 [7:22:10<1:54:16,  1.45it/s]
 79%|███████▉  | 38417/48392 [7:22:11<2:00:17,  1.38it/s]
 79%|███████▉  | 38418/48392 [7:22:11<1:58:10,  1.41it/s]
 79%|███████▉  | 38419/48392 [7:22:12<1:55:26,  1.44it/s]
 79%|███████▉  | 38420/48392 [7:22:13<1:59:49,  1.39it/s]
 79%|███████▉  | 38421/48392 [7:22:14<1:59:04,  1.40it/s]
 79%|███████▉  | 38422/48392 [7:22:14<1:52:31,  1.48it/s]
 79%|███████▉  | 38423/48392 [7:22:15<1:53:13,  1.47it/s]
 79%|███████▉  | 38424/48392 [7:22:16<2:00:43,  1.38it/s]
 79%|███████▉  | 38425/48392 [7:22:16<1:58:21,  1.40it/s]
 79%|███████▉  | 38426/48392 [7:22:17<1:53:28,  1.46it/s]
 79%|███████▉  | 38427/48392 [7:22:18<2:01:11,  1.37it/s]
 79%|███████▉  | 38428/48392 [7:22:19<2:03:32,  1.34it/s]
 79%|███████▉  | 38429/48392 [7:22:19<2:01:49,  1.36it/s]
 79%|███████▉  | 38430/48392 [7:22:20<2:03:30,  1.34it/s]
 79%|███████▉  | 38431/48392 [7:22:21<2:09:39,  1.28it/s]
 79%|███████▉  | 38432/48392 [7:22:22<2:12:03,  1.26it/s]
 79%|███████▉  | 38433/48392 [7:22:23<2:08:02,  1.30it/s]
 79%|███████▉  | 38434/48392 [7:22:23<2:04:45,  1.33it/s]
 79%|███████▉  | 38435/48392 [7:22:24<2:02:51,  1.35it/s]
 79%|███████▉  | 38436/48392 [7:22:25<2:07:28,  1.30it/s]
 79%|███████▉  | 38437/48392 [7:22:26<2:07:12,  1.30it/s]
 79%|███████▉  | 38438/48392 [7:22:26<2:04:18,  1.33it/s]
 79%|███████▉  | 38439/48392 [7:22:27<2:07:24,  1.30it/s]
 79%|███████▉  | 38440/48392 [7:22:28<2:08:26,  1.29it/s]
 79%|███████▉  | 38441/48392 [7:22:28<2:00:56,  1.37it/s]
 79%|███████▉  | 38442/48392 [7:22:29<1:58:25,  1.40it/s]
 79%|███████▉  | 38443/48392 [7:22:30<1:57:43,  1.41it/s]
 79%|███████▉  | 38444/48392 [7:22:30<1:53:13,  1.46it/s]
 79%|███████▉  | 38445/48392 [7:22:31<1:59:42,  1.38it/s]
 79%|███████▉  | 38446/48392 [7:22:32<1:51:20,  1.49it/s]
 79%|███████▉  | 38447/48392 [7:22:33<1:54:59,  1.44it/s]
 79%|███████▉  | 38448/48392 [7:22:33<2:00:37,  1.37it/s]
 79%|███████▉  | 38449/48392 [7:22:34<2:02:52,  1.35it/s]
 79%|███████▉  | 38450/48392 [7:22:35<2:07:39,  1.30it/s]
 79%|███████▉  | 38451/48392 [7:22:36<2:09:59,  1.27it/s]
